$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639) Updating files:  51% (4406/8639) Updating files:  52% (4493/8639) Updating files:  53% (4579/8639) Updating files:  54% (4666/8639) Updating files:  55% (4752/8639) Updating files:  56% (4838/8639) Updating files:  57% (4925/8639) Updating files:  58% (5011/8639) Updating files:  59% (5098/8639) Updating files:  60% (5184/8639) Updating files:  61% (5270/8639) Updating files:  62% (5357/8639) Updating files:  63% (5443/8639) Updating files:  64% (5529/8639) Updating files:  65% (5616/8639) Updating files:  66% (5702/8639) Updating files:  67% (5789/8639) Updating files:  68% (5875/8639) Updating files:  69% (5961/8639) Updating files:  70% (6048/8639) Updating files:  71% (6134/8639) Updating files:  72% (6221/8639) Updating files:  73% (6307/8639) Updating files:  74% (6393/8639) Updating files:  75% (6480/8639) Updating files:  76% (6566/8639) Updating files:  77% (6653/8639) Updating files:  78% (6739/8639) Updating files:  78% (6775/8639) Updating files:  79% (6825/8639) Updating files:  80% (6912/8639) Updating files:  81% (6998/8639) Updating files:  82% (7084/8639) Updating files:  83% (7171/8639) Updating files:  84% (7257/8639) Updating files:  85% (7344/8639) Updating files:  86% (7430/8639) Updating files:  87% (7516/8639) Updating files:  88% (7603/8639) Updating files:  89% (7689/8639) Updating files:  90% (7776/8639) Updating files:  91% (7862/8639) Updating files:  92% (7948/8639) Updating files:  93% (8035/8639) Updating files:  94% (8121/8639) Updating files:  95% (8208/8639) Updating files:  96% (8294/8639) Updating files:  97% (8380/8639) Updating files:  98% (8467/8639) Updating files:  99% (8553/8639) Updating files: 100% (8639/8639) Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 drivers/gpu/drm/xe/xe_tuning.c                     |    36 +-
 drivers/gpu/drm/xe/xe_uc.c                         |    30 +-
 drivers/gpu/drm/xe/xe_uc.h                         |     1 -
 drivers/gpu/drm/xe/xe_uc_fw.c                      |     4 +-
 drivers/gpu/drm/xe/xe_userptr.c                    |   155 +-
 drivers/gpu/drm/xe/xe_userptr.h                    |    31 +-
 drivers/gpu/drm/xe/xe_vm.c                         |   425 +-
 drivers/gpu/drm/xe/xe_vm.h                         |    27 +-
 drivers/gpu/drm/xe/xe_vm_madvise.c                 |    35 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |    49 +
 drivers/gpu/drm/xe/xe_vram_freq.c                  |     2 +-
 drivers/gpu/drm/xe/xe_wa.c                         |   391 +-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |    39 +-
 drivers/gpu/drm/xe/xe_wopcm.c                      |    15 +-
 drivers/gpu/tests/Makefile                         |     4 +
 drivers/gpu/tests/gpu_buddy_test.c                 |  1421 +
 .../{drm/lib/drm_random.c => tests/gpu_random.c}   |    18 +-
 .../{drm/lib/drm_random.h => tests/gpu_random.h}   |    18 +-
 drivers/infiniband/core/ib_core_uverbs.c           |     2 +-
 drivers/infiniband/core/umem_dmabuf.c              |    10 -
 drivers/infiniband/core/uverbs_std_types_dmabuf.c  |     2 +-
 drivers/infiniband/hw/mlx5/mr.c                    |     2 +-
 drivers/iommu/iommufd/pages.c                      |    11 +-
 drivers/iommu/iommufd/selftest.c                   |     2 +-
 drivers/vfio/pci/vfio_pci_dmabuf.c                 |    80 +-
 drivers/vfio/pci/xe/main.c                         |    14 +
 drivers/video/Kconfig                              |     1 +
 include/drm/bridge/dw_dp.h                         |     7 +
 include/drm/bridge/dw_hdmi_qp.h                    |     2 +-
 include/drm/display/drm_hdmi_helper.h              |     3 +-
 include/drm/drm_atomic.h                           |    20 +-
 include/drm/drm_atomic_state_helper.h              |     3 +
 include/drm/drm_blend.h                            |     4 +-
 include/drm/drm_bridge.h                           |     6 +-
 include/drm/drm_buddy.h                            |   163 +-
 include/drm/drm_client.h                           |     3 +
 include/drm/drm_colorop.h                          |    32 +-
 include/drm/drm_connector.h                        |    49 +-
 include/drm/drm_crtc.h                             |    12 +
 include/drm/drm_fb_helper.h                        |   107 +-
 include/drm/drm_mipi_dbi.h                         |   145 +-
 include/drm/drm_mode_config.h                      |     9 +
 include/drm/drm_pagemap.h                          |    21 +
 include/drm/drm_ras.h                              |    75 +
 include/drm/drm_ras_genl_family.h                  |    17 +
 include/drm/drm_simple_kms_helper.h                |   216 +-
 include/drm/drm_suballoc.h                         |     6 +
 include/drm/intel/display_parent_interface.h       |   108 +
 include/drm/intel/i915_drm.h                       |    82 +-
 include/drm/intel/intel_gmd_interrupt_regs.h       |    92 +
 include/drm/intel/intel_gmd_misc_regs.h            |    21 +
 include/drm/intel/intel_pcode_regs.h               |   108 +
 include/drm/intel/pciids.h                         |    12 +
 include/drm/intel/pick.h                           |    51 +
 include/drm/intel/reg_bits.h                       |   139 +
 include/drm/intel/xe_sriov_vfio.h                  |    11 +
 include/drm/ttm/ttm_backup.h                       |     2 +-
 include/drm/ttm/ttm_bo.h                           |    28 +-
 include/linux/coreboot.h                           |    90 +
 include/linux/dma-buf.h                            |    17 +-
 include/linux/dma-fence-array.h                    |     1 -
 include/linux/dma-fence-chain.h                    |     1 -
 include/linux/dma-fence.h                          |    97 +-
 include/linux/gpu_buddy.h                          |   241 +
 include/linux/iopoll.h                             |     8 +-
 include/linux/math.h                               |    18 +-
 include/linux/mmu_notifier.h                       |    42 +
 include/trace/events/dma_fence.h                   |    35 +-
 include/uapi/drm/amdgpu_drm.h                      |     7 +-
 include/uapi/drm/amdxdna_accel.h                   |    47 +-
 include/uapi/drm/drm_fourcc.h                      |    16 +
 include/uapi/drm/drm_mode.h                        |    84 +
 include/uapi/drm/drm_ras.h                         |    49 +
 include/uapi/drm/nouveau_drm.h                     |    66 +
 include/uapi/drm/panthor_drm.h                     |    63 +-
 include/uapi/drm/xe_drm.h                          |   199 +-
 include/uapi/linux/const.h                         |    18 +
 include/video/vga.h                                |     1 +
 mm/mmu_notifier.c                                  |    65 +-
 1287 files changed, 149447 insertions(+), 22350 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/bridge/lontium,lt8713sx.yaml
 create mode 100644 Documentation/devicetree/bindings/display/bridge/thead,th1520-dw-hdmi.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/himax,hx83121a.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/lxd,m9189a.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/motorola,mot-panel.yaml
 create mode 100644 Documentation/devicetree/bindings/display/tilcdc/ti,am33xx-tilcdc.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/tilcdc/tilcdc.txt
 create mode 100644 Documentation/devicetree/bindings/display/verisilicon,dc.yaml
 create mode 100644 Documentation/gpu/drm-ras.rst
 create mode 100644 Documentation/netlink/specs/drm_ras.yaml
 create mode 100644 drivers/accel/amdxdna/amdxdna_iommu.c
 create mode 100644 drivers/gpu/Kconfig
 create mode 100644 drivers/gpu/buddy.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_reg_access.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_reg_access.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_2.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/lsdma_v7_1.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/lsdma_v7_1.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_2.h
 delete mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn42/dcn42_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn42/dcn42_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn42/dcn42_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn42/dcn42_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dccg/dcn42/dcn42_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dccg/dcn42/dcn42_dccg.h
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn42/dcn42_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn42/dcn42_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn42/dcn42_dio_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn42/dcn42_dio_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/inc/bounding_boxes/dcn42_soc_bb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/src/dml2_mcg/dml2_mcg_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/src/dml2_mcg/dml2_mcg_dcn42.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn42/dcn42_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn42/dcn42_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn42/hw_factory_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn42/hw_factory_dcn42.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn42/hw_translate_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn42/hw_translate_dcn42.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hpo/dcn42/dcn42_hpo_dp_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hpo/dcn42/dcn42_hpo_dp_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubbub/dcn42/dcn42_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubbub/dcn42/dcn42_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubp/dcn42/dcn42_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubp/dcn42/dcn42_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn42/dcn42_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn42/dcn42_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn42/dcn42_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn42/dcn42_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn42/irq_service_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn42/irq_service_dcn42.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/mmhubbub/dcn42/dcn42_mmhubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/mmhubbub/dcn42/dcn42_mmhubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/mpc/dcn42/dcn42_mpc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/mpc/dcn42/dcn42_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/optc/dcn42/dcn42_optc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/optc/dcn42/dcn42_optc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/pg/dcn42/dcn42_pg_cntl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/pg/dcn42/dcn42_pg_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/resource/dcn42/dcn42_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/resource/dcn42/dcn42_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/resource/dcn42/dcn42_resource_fpu.c
 rename drivers/gpu/drm/amd/display/dc/{clk_mgr/dce60/dce60_clk_mgr.h => resource/dcn42/dcn42_resource_fpu.h} (78%)
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn42.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_15_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_15_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_4_2_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_4_2_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dpcs/dpcs_4_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dpcs/dpcs_4_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/lsdma/lsdma_7_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/lsdma/lsdma_7_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/inc/pmfw_if/smu15_driver_if_v15_0_8.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/inc/pmfw_if/smu_v15_0_8_pmfw.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/inc/pmfw_if/smu_v15_0_8_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu15/smu_v15_0_8_ppt.c
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu15/smu_v15_0_8_ppt.h
 create mode 100644 drivers/gpu/drm/amd/ras/rascore/ras_eeprom_fw.c
 create mode 100644 drivers/gpu/drm/amd/ras/rascore/ras_eeprom_fw.h
 create mode 100644 drivers/gpu/drm/bridge/lontium-lt8713sx.c
 create mode 100644 drivers/gpu/drm/bridge/th1520-dw-hdmi.c
 create mode 100644 drivers/gpu/drm/drm_ras.c
 create mode 100644 drivers/gpu/drm/drm_ras_genl_family.c
 create mode 100644 drivers/gpu/drm/drm_ras_nl.c
 create mode 100644 drivers/gpu/drm/drm_ras_nl.h
 delete mode 100644 drivers/gpu/drm/i915/display/intel_dpt_common.c
 delete mode 100644 drivers/gpu/drm/i915/display/intel_dpt_common.h
 delete mode 100644 drivers/gpu/drm/i915/display/intel_dsb_buffer.h
 delete mode 100644 drivers/gpu/drm/i915/display/intel_fb_bo.c
 delete mode 100644 drivers/gpu/drm/i915/display/intel_fb_bo.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_oprom_regs.h
 create mode 100644 drivers/gpu/drm/i915/i915_bo.c
 create mode 100644 drivers/gpu/drm/i915/i915_bo.h
 create mode 100644 drivers/gpu/drm/i915/i915_dpt.c
 create mode 100644 drivers/gpu/drm/i915/i915_dpt.h
 rename drivers/gpu/drm/i915/{display/intel_dsb_buffer.c => i915_dsb_buffer.c} (63%)
 create mode 100644 drivers/gpu/drm/i915/i915_dsb_buffer.h
 create mode 100644 drivers/gpu/drm/i915/i915_overlay.c
 create mode 100644 drivers/gpu/drm/i915/i915_overlay.h
 create mode 100644 drivers/gpu/drm/imagination/pvr_dump.c
 create mode 100644 drivers/gpu/drm/imagination/pvr_dump.h
 delete mode 100644 drivers/gpu/drm/mediatek/mtk_gem.c
 delete mode 100644 drivers/gpu/drm/mediatek/mtk_gem.h
 create mode 100644 drivers/gpu/drm/panel/panel-himax-hx83121a.c
 create mode 100644 drivers/gpu/drm/panel/panel-ilitek-ili9806e-core.c
 create mode 100644 drivers/gpu/drm/panel/panel-ilitek-ili9806e-core.h
 rename drivers/gpu/drm/panel/{panel-ilitek-ili9806e.c => panel-ilitek-ili9806e-dsi.c} (82%)
 create mode 100644 drivers/gpu/drm/panel/panel-ilitek-ili9806e-spi.c
 create mode 100644 drivers/gpu/drm/panel/panel-lxd-m9189a.c
 create mode 100644 drivers/gpu/drm/panel/panel-motorola-mot.c
 create mode 100644 drivers/gpu/drm/panel/panel-novatek-nt37700f.c
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6e8fc0-m1906f9.c
 create mode 100644 drivers/gpu/drm/panthor/panthor_trace.h
 create mode 100644 drivers/gpu/drm/sysfb/corebootdrm.c
 delete mode 100644 drivers/gpu/drm/tests/drm_buddy_test.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_encoder.c
 rename drivers/gpu/drm/tilcdc/{tilcdc_external.h => tilcdc_encoder.h} (51%)
 delete mode 100644 drivers/gpu/drm/tilcdc/tilcdc_external.c
 delete mode 100644 drivers/gpu/drm/tilcdc/tilcdc_panel.c
 delete mode 100644 drivers/gpu/drm/tilcdc/tilcdc_panel.h
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_panel_legacy.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_panel_legacy.dtso
 create mode 100644 drivers/gpu/drm/verisilicon/Kconfig
 create mode 100644 drivers/gpu/drm/verisilicon/Makefile
 create mode 100644 drivers/gpu/drm/verisilicon/vs_bridge.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_bridge.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_bridge_regs.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_crtc.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_crtc.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_crtc_regs.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_dc.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_dc.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_dc_top_regs.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_drm.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_drm.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_hwdb.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_hwdb.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_plane.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_plane.h
 create mode 100644 drivers/gpu/drm/verisilicon/vs_primary_plane.c
 create mode 100644 drivers/gpu/drm/verisilicon/vs_primary_plane_regs.h
 delete mode 100644 drivers/gpu/drm/xe/compat-i915-headers/i915_reg.h
 delete mode 100644 drivers/gpu/drm/xe/compat-i915-headers/i915_vma.h
 delete mode 100644 drivers/gpu/drm/xe/compat-i915-headers/intel_pcode.h
 delete mode 100644 drivers/gpu/drm/xe/display/intel_bo.c
 rename drivers/gpu/drm/xe/display/{intel_fb_bo.c => xe_display_bo.c} (52%)
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_bo.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_pcode.c
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_pcode.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_vma.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_dsb_buffer.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_frontbuffer.c
 create mode 100644 drivers/gpu/drm/xe/display/xe_frontbuffer.h
 create mode 100644 drivers/gpu/drm/xe/xe_defaults.h
 create mode 100644 drivers/gpu/drm/xe/xe_drm_ras.c
 create mode 100644 drivers/gpu/drm/xe/xe_drm_ras.h
 create mode 100644 drivers/gpu/drm/xe/xe_drm_ras_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_guc_rc.c
 create mode 100644 drivers/gpu/drm/xe/xe_guc_rc.h
 create mode 100644 drivers/gpu/drm/xe/xe_mmio_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_sleep.h
 create mode 100644 drivers/gpu/drm/xe/xe_tile_types.h
 create mode 100644 drivers/gpu/tests/Makefile
 create mode 100644 drivers/gpu/tests/gpu_buddy_test.c
 rename drivers/gpu/{drm/lib/drm_random.c => tests/gpu_random.c} (59%)
 rename drivers/gpu/{drm/lib/drm_random.h => tests/gpu_random.h} (53%)
 create mode 100644 include/drm/drm_ras.h
 create mode 100644 include/drm/drm_ras_genl_family.h
 create mode 100644 include/drm/intel/intel_gmd_interrupt_regs.h
 create mode 100644 include/drm/intel/intel_gmd_misc_regs.h
 create mode 100644 include/drm/intel/intel_pcode_regs.h
 create mode 100644 include/drm/intel/pick.h
 create mode 100644 include/drm/intel/reg_bits.h
 create mode 100644 include/linux/coreboot.h
 create mode 100644 include/linux/gpu_buddy.h
 create mode 100644 include/uapi/drm/drm_ras.h
$ git am -3 ../patches/0001-drm-rdma-Fix-up-merge.patch
Applying: drm/rdma: Fix up merge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/infiniband/core/umem_dmabuf.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master da10dee4377e85] Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git
 Date: Fri Mar 27 20:57:02 2026 +0000
Merging drm-exynos/for-linux-next (3a8660878839fa Linux 6.18-rc1)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (e88b5cc6d6e5b1 drm/panel-edp: Add CSW PNB601LS1-2 and LGD LP116WHA-SPB1)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |  2 ++
 drivers/accel/amdxdna/amdxdna_ubuf.c               | 12 +++++---
 drivers/gpu/drm/bridge/synopsys/dw-dp.c            |  4 ---
 drivers/gpu/drm/drm_vblank.c                       | 36 +++++++++++++---------
 drivers/gpu/drm/panel/panel-edp.c                  |  2 ++
 drivers/gpu/drm/panfrost/panfrost_device.c         | 34 +++++++++++++++-----
 drivers/gpu/drm/panfrost/panfrost_device.h         |  1 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |  1 +
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |  2 ++
 drivers/gpu/drm/rockchip/cdn-dp-reg.c              |  2 ++
 drivers/gpu/drm/rockchip/dw_dp-rockchip.c          | 35 ++++++++-------------
 drivers/gpu/drm/rockchip/dw_hdmi_qp-rockchip.c     | 13 ++++----
 drivers/gpu/drm/rockchip/inno_hdmi-rockchip.c      |  3 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |  2 +-
 drivers/gpu/drm/tidss/tidss_encoder.c              |  2 ++
 drivers/gpu/drm/tidss/tidss_kms.c                  |  2 --
 16 files changed, 89 insertions(+), 64 deletions(-)
Merging amdgpu/drm-next (68178644c35fca drm/amd/display: add a no_hpd link_encoder_funcs variant)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux.git amdgpu/drm-next
Already up to date.
$ git am -3 ../patches/0001-drm-fbdev-emulation-restore-drm_fb_helper_gem_is_fb-.patch
Applying: drm/fbdev-emulation: restore drm_fb_helper_gem_is_fb() dummy
$ git reset HEAD^
Unstaged changes after reset:
M	include/drm/drm_fb_helper.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 22627db4733b33] Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git
 Date: Fri Mar 27 20:57:11 2026 +0000
Merging drm-intel/for-linux-next (e012fa31f90de0 drm/i915/uncore: Do GT FIFO checks in early sanitize and forcewake get)
  017ecd04985573 ("drm/i915: Unlink NV12 planes earlier")
  4ab0f09ee73fc8 ("drm/i915/gmbus: fix spurious timeout on 512-byte burst reads")
  a464bace0482aa ("drm/i915: Order OP vs. timeout correctly in __wait_for()")
  fb69d0076e6874 ("drm/i915/dp_tunnel: Fix error handling when clearing stream BW in atomic state")
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel.git drm-intel/for-linux-next
Auto-merging .mailmap
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_device.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_types.h
Auto-merging drivers/gpu/drm/i915/display/intel_gmbus.c
Auto-merging drivers/gpu/drm/i915/display/intel_plane.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_plane.c
Auto-merging drivers/gpu/drm/i915/display/intel_psr.c
Auto-merging drivers/gpu/drm/xe/Makefile
Resolved 'drivers/gpu/drm/i915/display/intel_plane.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f00bbd325cc295] Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel.git
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 drivers/gpu/drm/i915/Makefile                      |   1 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |  21 ++-
 drivers/gpu/drm/i915/display/icl_dsi_regs.h        |   3 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       |  10 +-
