$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691) Updating files:  93% (4363/4691) Updating files:  94% (4410/4691) Updating files:  95% (4457/4691) Updating files:  96% (4504/4691) Updating files:  97% (4551/4691) Updating files:  98% (4598/4691) Updating files:  99% (4645/4691) Updating files: 100% (4691/4691) Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/reset.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/trace.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/trace_pipe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/unloading.tc
 delete mode 100644 tools/testing/selftests/kvm/arm64/no-vgic-v3.c
 create mode 100644 tools/testing/selftests/kvm/arm64/no-vgic.c
 create mode 100644 tools/testing/selftests/kvm/arm64/vgic_v5.c
 create mode 100644 tools/testing/selftests/kvm/include/arm64/gic_v5.h
 create mode 100644 tools/testing/selftests/kvm/x86/svm_lbr_nested_state.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_clear_efer_svme.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_vmcb12_gpa.c
Merging kvm-arm/next (94b4ae79ebb42 Merge branch kvm-arm64/misc-7.1 into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (9b8e8aad5896d KVM: s390: ucontrol: Fix memslot handling)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (f338e77383789 Linux 7.0-rc4)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (ddbf9c76c4020 RISC-V: KVM: Fix shift-out-of-bounds in make_xfence_request())
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (6b802031877a9 Merge tag 'kvm-s390-next-7.1-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Already up to date.
$ git am -3 ../patches/0001-KVM-selftests-Fix-up-semantic-changes.patch
Applying: KVM: selftests: Fix up semantic changes
Using index info to reconstruct a base tree...
M	tools/testing/selftests/kvm/lib/kvm_util.c
Falling back to patching base and 3-way merge...
Auto-merging tools/testing/selftests/kvm/lib/kvm_util.c
No changes -- Patch already applied.
$ git am -3 ../patches/kvm-x86-init
Applying: Fix up merge
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/virt/vmx/tdx/tdx_global_metadata.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 3d2cd9a0633ae] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
 Date: Fri Apr 17 12:59:49 2026 +0100
Merging xen-tip/linux-next (3f100dd61ad4e xen/grant-table: guard gnttab_suspend/resume with CONFIG_HIBERNATE_CALLBACKS)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (b31e5dc9cd998 Merge branch 'for-7.1' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (1d2c5353152d2 sched_ext: scx_qmap: replace FIFO queue maps with arena-backed lists)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 tools/sched_ext/include/scx/common.bpf.h |   4 +
 tools/sched_ext/scx_qmap.bpf.c           | 574 +++++++++++++++++++------------
 tools/sched_ext/scx_qmap.c               |  56 +--
 tools/sched_ext/scx_qmap.h               |  73 ++++
 4 files changed, 467 insertions(+), 240 deletions(-)
 create mode 100644 tools/sched_ext/scx_qmap.h
Merging drivers-x86/for-next (344bf523d441d platform/x86: hp-wmi: Add support for Omen 16-wf1xxx (8C77))
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Auto-merging drivers/gpu/drm/xe/xe_debugfs.c
Auto-merging drivers/platform/wmi/core.c
Auto-merging drivers/platform/x86/hp/hp-wmi.c
Auto-merging include/linux/wmi.h
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-driver-uniwill-laptop        |  27 +
 .../admin-guide/laptops/thinkpad-acpi.rst          |  21 +
 .../admin-guide/laptops/uniwill-laptop.rst         |  12 +
 Documentation/wmi/devices/bitland-mifs-wmi.rst     | 207 +++++
 Documentation/wmi/driver-development-guide.rst     |  11 +-
 drivers/gpu/drm/xe/xe_debugfs.c                    |   2 +-
 drivers/gpu/drm/xe/xe_hwmon.c                      |   2 +-
 drivers/gpu/drm/xe/xe_vsec.c                       |   7 +-
 drivers/gpu/drm/xe/xe_vsec.h                       |   4 +-
 drivers/input/mouse/trackpoint.c                   |  46 ++
 drivers/input/mouse/trackpoint.h                   |   5 +
 drivers/platform/mellanox/nvsw-sn2201.c            |   1 -
 drivers/platform/surface/surface_hotplug.c         |   2 +-
 drivers/platform/surface/surfacepro3_button.c      |  71 +-
 drivers/platform/wmi/core.c                        |  89 ++-
 drivers/platform/wmi/internal.h                    |   3 +-
 drivers/platform/wmi/marshalling.c                 |   6 +-
 drivers/platform/wmi/tests/marshalling_kunit.c     |  24 +-
 drivers/platform/x86/Kconfig                       |  18 +
 drivers/platform/x86/Makefile                      |   1 +
 drivers/platform/x86/acer-wireless.c               |  48 +-
 drivers/platform/x86/asus-laptop.c                 |  44 +-
 drivers/platform/x86/asus-wireless.c               |  55 +-
 drivers/platform/x86/asus-wmi.c                    |  77 +-
 drivers/platform/x86/barco-p50-gpio.c              |  23 +-
 drivers/platform/x86/bitland-mifs-wmi.c            | 837 +++++++++++++++++++++
 drivers/platform/x86/dell/dell-rbtn.c              | 142 ++--
 drivers/platform/x86/dell/dell-wmi-base.c          |   1 +
 .../x86/dell/dell-wmi-sysman/dell-wmi-sysman.h     |   4 +-
 .../x86/dell/dell-wmi-sysman/enum-attributes.c     |  34 +-
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |  68 +-
 drivers/platform/x86/dell/dell_rbu.c               |   6 +-
 drivers/platform/x86/eeepc-laptop.c                |  45 +-
 drivers/platform/x86/fujitsu-laptop.c              | 519 ++++++-------
 drivers/platform/x86/fujitsu-tablet.c              |  30 +-
 drivers/platform/x86/hp/hp-wmi.c                   | 125 ++-
 drivers/platform/x86/intel/int3472/discrete.c      |  13 +-
 drivers/platform/x86/intel/int3472/led.c           |  55 +-
 drivers/platform/x86/intel/pmc/core.c              |   4 +-
 drivers/platform/x86/intel/pmc/ssram_telemetry.c   |   2 +-
 drivers/platform/x86/intel/pmt/class.c             |   8 +-
 drivers/platform/x86/intel/pmt/class.h             |   5 +-
 drivers/platform/x86/intel/pmt/discovery.c         |   4 +-
 drivers/platform/x86/intel/pmt/telemetry.c         |  13 +-
 drivers/platform/x86/intel/pmt/telemetry.h         |  12 +-
 drivers/platform/x86/intel/rst.c                   |  23 +-
 drivers/platform/x86/intel/sdsi.c                  |   5 +-
 drivers/platform/x86/intel/smartconnect.c          |  23 +-
 drivers/platform/x86/intel/vsec.c                  | 121 +--
 drivers/platform/x86/intel/vsec_tpmi.c             |  12 +-
 drivers/platform/x86/intel/wmi/sbl-fw-update.c     |   7 +-
 drivers/platform/x86/intel/wmi/thunderbolt.c       |   2 +-
 drivers/platform/x86/lenovo/ideapad-laptop.c       |   1 +
 drivers/platform/x86/lenovo/thinkpad_acpi.c        | 193 ++---
 drivers/platform/x86/lenovo/wmi-camera.c           |   1 +
 drivers/platform/x86/lenovo/wmi-events.c           |   1 +
 drivers/platform/x86/lenovo/ymc.c                  |   1 +
 drivers/platform/x86/lenovo/yogabook.c             |   2 +-
 drivers/platform/x86/lg-laptop.c                   |  51 +-
 drivers/platform/x86/mxm-wmi.c                     |  12 -
 drivers/platform/x86/panasonic-laptop.c            |  79 +-
 drivers/platform/x86/pcengines-apuv2.c             |   3 +-
 drivers/platform/x86/redmi-wmi.c                   |   1 +
 drivers/platform/x86/sony-laptop.c                 | 122 +--
 drivers/platform/x86/system76_acpi.c               |  63 +-
 drivers/platform/x86/topstar-laptop.c              |  43 +-
 drivers/platform/x86/toshiba_acpi.c                | 182 +++--
 drivers/platform/x86/toshiba_bluetooth.c           |  74 +-
 drivers/platform/x86/toshiba_haps.c                |  57 +-
 drivers/platform/x86/uniwill/uniwill-acpi.c        | 440 +++++++++--
 drivers/platform/x86/uniwill/uniwill-wmi.c         |   1 +
 drivers/platform/x86/wireless-hotkey.c             |  49 +-
 drivers/platform/x86/wmi-bmof.c                    |   2 +-
 drivers/platform/x86/xiaomi-wmi.c                  |   1 +
 include/linux/intel_vsec.h                         |  39 +-
 include/linux/platform_data/x86/int3472.h          |  12 +-
 include/linux/wmi.h                                |  15 +-
 tools/power/x86/intel-speed-select/isst-config.c   |  41 +-
 78 files changed, 3088 insertions(+), 1324 deletions(-)
 create mode 100644 Documentation/wmi/devices/bitland-mifs-wmi.rst
 create mode 100644 drivers/platform/x86/bitland-mifs-wmi.c
$ git am -3 ../patches/0001-hid-Fix-up-mismerge.patch
Applying: hid: Fix up mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hid/hid-asus.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 102330e2f1351] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git
 Date: Fri Apr 17 13:00:02 2026 +0100
Merging chrome-platform/for-next (168e4b208ca8c platform/chrome: cros_usbpd_logger: Simplify with devm)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (df5ead915b19a HSI: omap_ssi_port: remove depends on ARM)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Merge made by the 'ort' strategy.
 drivers/hsi/clients/cmt_speech.c        |  2 +-
 drivers/hsi/controllers/Kconfig         |  2 +-
 drivers/hsi/controllers/omap_ssi_port.c |  9 +++-----
 drivers/hsi/hsi_core.c                  | 37 +++++++++++++--------------------
 include/linux/hsi/hsi.h                 |  2 +-
 5 files changed, 21 insertions(+), 31 deletions(-)
Merging leds-lj/for-leds-next (7a43ccf85dfe0 leds: class: Make led_remove_lookup() NULL-aware)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/leds/leds-lp5860.yaml      |   7 ++
 .../devicetree/bindings/leds/sprd,sc2731-bltc.yaml |   7 +-
 drivers/leds/Kconfig                               |   1 -
 drivers/leds/blink/leds-lgm-sso.c                  |   4 +-
 drivers/leds/flash/leds-ktd2692.c                  |   2 +-
 drivers/leds/led-class-multicolor.c                |   4 +-
 drivers/leds/led-class.c                           |   5 +-
 drivers/leds/led-core.c                            |  20 ++--
 drivers/leds/leds-lm3642.c                         |  20 ++--
 drivers/leds/leds-lp5569.c                         |   4 +-
 drivers/leds/leds-lp8860.c                         | 119 +++++++++------------
 drivers/leds/rgb/leds-qcom-lpg.c                   |   7 +-
 drivers/leds/trigger/ledtrig-tty.c                 |   2 +-
 13 files changed, 103 insertions(+), 99 deletions(-)
Merging ipmi/for-next (93b5d21e8b5cb ipmi: ssif_bmc: Fix KUnit test link failure when KUNIT=m)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/char/ipmi/Kconfig           |  10 +
 drivers/char/ipmi/ipmi_msghandler.c |  10 +-
 drivers/char/ipmi/ssif_bmc.c        | 405 +++++++++++++++++++++++++++++++++++-
 3 files changed, 411 insertions(+), 14 deletions(-)
Merging driver-core/driver-core-next (6c8dfb0362732 bus: fsl-mc: use generic driver_override infrastructure)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (87117347a0e77 usb: dwc3: starfive: Add JHB100 USB 2.0 DRD controller)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/power/supply/Kconfig
Auto-merging drivers/power/supply/Makefile
CONFLICT (content): Merge conflict in drivers/power/supply/Makefile
Auto-merging drivers/usb/typec/ucsi/ucsi.c
Resolved 'drivers/power/supply/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 89c5d87a7ec81] Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-power        |   3 +-
 .../bindings/chrome/google,cros-ec-typec.yaml      |  19 +-
 .../bindings/connector/usb-connector.yaml          |  39 +-
 .../devicetree/bindings/mfd/maxim,max77759.yaml    |  16 +-
 .../bindings/usb/atmel,at91rm9200-udc.yaml         |  76 ++
 .../bindings/usb/atmel,at91sam9rl-udc.yaml         |  74 ++
 .../devicetree/bindings/usb/atmel-usb.txt          | 125 ---
 .../devicetree/bindings/usb/cdns,usb3.yaml         |   1 +
 .../devicetree/bindings/usb/corechips,sl6341.yaml  |  79 ++
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |   2 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |  46 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |  41 +
 .../devicetree/bindings/usb/maxim,max33359.yaml    |   8 +
 .../devicetree/bindings/usb/maxim,max3421.txt      |  23 -
 .../devicetree/bindings/usb/maxim,max3421.yaml     |  67 ++
 .../bindings/usb/microchip,mpfs-musb.yaml          |   3 +
 .../devicetree/bindings/usb/nxp,imx-dwc3.yaml      | 123 +++
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |   4 +
 Documentation/devicetree/bindings/usb/ohci-st.txt  |  36 -
 Documentation/devicetree/bindings/usb/omap-usb.txt |  80 --
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |  41 +-
 .../bindings/usb/renesas,upd720201-pci.yaml        |  63 ++
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |  18 +-
 .../devicetree/bindings/usb/spacemit,k1-dwc3.yaml  |   6 +-
 .../devicetree/bindings/usb/st,st-ohci-300x.yaml   |  85 ++
 .../bindings/usb/starfive,jhb100-dwc3.yaml         |  64 ++
 .../devicetree/bindings/usb/terminus,fe11.yaml     |  62 ++
 Documentation/devicetree/bindings/usb/ti,dwc3.yaml | 100 +++
 .../devicetree/bindings/usb/ti,omap4-musb.yaml     | 120 +++
 .../devicetree/bindings/usb/ti,usb8041.yaml        |  23 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   6 +
 MAINTAINERS                                        |  11 +-
 drivers/mfd/max77759.c                             |  95 ++-
 drivers/power/supply/Kconfig                       |  11 +
 drivers/power/supply/Makefile                      |   1 +
 drivers/power/supply/max77759_charger.c            | 774 ++++++++++++++++++
 drivers/power/supply/power_supply_sysfs.c          |   2 +
 drivers/thunderbolt/dma_port.c                     |  15 +-
 drivers/thunderbolt/path.c                         |  28 +-
 drivers/thunderbolt/quirks.c                       |   7 +
 drivers/thunderbolt/switch.c                       |  30 +-
 drivers/thunderbolt/tb.h                           |   5 +-
 drivers/thunderbolt/tunnel.c                       |  10 +-
 drivers/thunderbolt/tunnel.h                       |   5 +-
 drivers/usb/chipidea/core.c                        |  74 +-
 drivers/usb/chipidea/otg.c                         |   7 +-
 drivers/usb/class/cdc-acm.c                        |  53 +-
 drivers/usb/core/config.c                          |   4 +-
 drivers/usb/core/endpoint.c                        |   8 -
 drivers/usb/core/message.c                         |  20 +-
 drivers/usb/core/of.c                              |   8 +-
 drivers/usb/core/port.c                            |  21 +-
 drivers/usb/dwc3/Kconfig                           |  12 +
 drivers/usb/dwc3/Makefile                          |   1 +
 drivers/usb/dwc3/core.c                            |  29 +-
 drivers/usb/dwc3/core.h                            |   9 +-
 drivers/usb/dwc3/dwc3-generic-plat.c               |  25 +-
 drivers/usb/dwc3/dwc3-imx.c                        | 448 +++++++++++
 drivers/usb/dwc3/dwc3-qcom.c                       |   4 +-
 drivers/usb/dwc3/gadget.c                          |   2 +-
 drivers/usb/dwc3/glue.h                            |   3 +
