$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083) Updating files:  66% (4675/7083) Updating files:  67% (4746/7083) Updating files:  68% (4817/7083) Updating files:  69% (4888/7083) Updating files:  70% (4959/7083) Updating files:  71% (5029/7083) Updating files:  72% (5100/7083) Updating files:  73% (5171/7083) Updating files:  74% (5242/7083) Updating files:  75% (5313/7083) Updating files:  76% (5384/7083) Updating files:  77% (5454/7083) Updating files:  78% (5525/7083) Updating files:  79% (5596/7083) Updating files:  80% (5667/7083) Updating files:  81% (5738/7083) Updating files:  82% (5809/7083) Updating files:  83% (5879/7083) Updating files:  84% (5950/7083) Updating files:  85% (6021/7083) Updating files:  86% (6092/7083) Updating files:  87% (6163/7083) Updating files:  88% (6234/7083) Updating files:  89% (6304/7083) Updating files:  90% (6375/7083) Updating files:  91% (6446/7083) Updating files:  92% (6517/7083) Updating files:  93% (6588/7083) Updating files:  94% (6659/7083) Updating files:  95% (6729/7083) Updating files:  96% (6800/7083) Updating files:  97% (6871/7083) Updating files:  98% (6942/7083) Updating files:  99% (7013/7083) Updating files: 100% (7083/7083) Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 create mode 100644 Documentation/devicetree/bindings/rtc/amlogic,a4-rtc.yaml
 rename Documentation/devicetree/bindings/rtc/{microchip,mfps-rtc.yaml => microchip,mpfs-rtc.yaml} (87%)
 create mode 100644 Documentation/devicetree/bindings/rtc/renesas,rz-rtca3.yaml
 delete mode 100644 arch/m68k/mvme16x/rtc.c
 create mode 100644 drivers/rtc/rtc-88pm886.c
 create mode 100644 drivers/rtc/rtc-amlogic-a4.c
 create mode 100644 drivers/rtc/rtc-renesas-rtca3.c
Merging nvdimm/libnvdimm-for-next (f3dd9ae7f03a dax: Remove an unused field in struct dax_operations)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Merge made by the 'ort' strategy.
 drivers/dax/pmem/Makefile  |  7 -------
 drivers/dax/pmem/pmem.c    | 10 ----------
 drivers/nvdimm/dax_devs.c  |  4 ++--
 drivers/nvdimm/nd.h        |  7 +++++++
 drivers/nvdimm/nd_virtio.c |  2 +-
 drivers/nvdimm/pfn_devs.c  |  2 +-
 drivers/nvdimm/pmem.c      |  2 +-
 include/linux/dax.h        |  6 ------
 8 files changed, 12 insertions(+), 28 deletions(-)
 delete mode 100644 drivers/dax/pmem/Makefile
 delete mode 100644 drivers/dax/pmem/pmem.c
Merging at24/at24/for-next (339cb28b9ee6 eeprom: at24: add ST M24256E Additional Write lockable page support)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (c620f56c70eb MAINTAINERS: Update AMD NTB maintainers)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                            | 1 -
 drivers/ntb/hw/intel/ntb_hw_gen3.c     | 3 +++
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 2 +-
 3 files changed, 4 insertions(+), 2 deletions(-)
Merging seccomp/for-next/seccomp (8cf8dfceebda seccomp: Stub for !HAVE_ARCH_SECCOMP_FILTER)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (c5eeb63edac9 fsi: Fix panic on scom file read)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-sbefifo.c |  9 ++++++++-
 drivers/fsi/i2cr-scom.c   | 11 ++++++++++-
 2 files changed, 18 insertions(+), 2 deletions(-)
Merging slimbus/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780d XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
 lib/xarray.c           |  3 +--
 2 files changed, 34 insertions(+), 29 deletions(-)
Merging hyperv/hyperv-next (94e86b174d10 tools/hv: Add memory allocation check in hv_fcopy_start)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (0b028ff7e70e auxdisplay: Remove unused functions)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (24b2455fe8fc kdb: fix ctrl+e/a/f/b/d/p/n broken in keyboard mode)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (8cf0b93919e1 Linux 6.12-rc2)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (bd23e836423e bus: mhi: host: pci_generic: Use pcim_iomap_region() to request and map MHI BAR)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (98b7beba1ee6 memblock: uniformly initialize all reserved pages to MIGRATE_MOVABLE)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Auto-merging mm/mm_init.c
Merge made by the 'ort' strategy.
 mm/mm_init.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging cxl/next (a83383e2ae7c Merge branch 'cxl/for-6.13/dcd-prep' into cxl-for-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging zstd/zstd-next (3f832dfb8a8e zstd: fix g_debuglevel export warning)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Auto-merging include/linux/zstd.h
Auto-merging lib/zstd/common/mem.h
Auto-merging lib/zstd/compress/zstd_compress.c
Auto-merging lib/zstd/zstd_compress_module.c
Auto-merging lib/zstd/zstd_decompress_module.c
Merge made by the 'ort' strategy.
 include/linux/zstd.h                           |    2 +-
 include/linux/zstd_errors.h                    |   23 +-
 include/linux/zstd_lib.h                       |  697 ++++++++--
 lib/zstd/Makefile                              |    2 +-
 lib/zstd/common/allocations.h                  |   56 +
 lib/zstd/common/bits.h                         |  149 ++
 lib/zstd/common/bitstream.h                    |   53 +-
 lib/zstd/common/compiler.h                     |   14 +-
 lib/zstd/common/cpu.h                          |    3 +-
 lib/zstd/common/debug.c                        |    5 +-
 lib/zstd/common/debug.h                        |    3 +-
 lib/zstd/common/entropy_common.c               |   42 +-
 lib/zstd/common/error_private.c                |   12 +-
 lib/zstd/common/error_private.h                |    3 +-
 lib/zstd/common/fse.h                          |   89 +-
 lib/zstd/common/fse_decompress.c               |   94 +-
 lib/zstd/common/huf.h                          |  234 +---
 lib/zstd/common/mem.h                          |    2 +-
 lib/zstd/common/portability_macros.h           |   26 +-
 lib/zstd/common/zstd_common.c                  |   38 +-
 lib/zstd/common/zstd_deps.h                    |   16 +-
 lib/zstd/common/zstd_internal.h                |   99 +-
 lib/zstd/compress/clevels.h                    |    3 +-
 lib/zstd/compress/fse_compress.c               |   59 +-
 lib/zstd/compress/hist.c                       |    3 +-
 lib/zstd/compress/hist.h                       |    3 +-
 lib/zstd/compress/huf_compress.c               |  372 +++--
 lib/zstd/compress/zstd_compress.c              | 1758 +++++++++++++++++-------
 lib/zstd/compress/zstd_compress_internal.h     |  333 +++--
 lib/zstd/compress/zstd_compress_literals.c     |  155 ++-
 lib/zstd/compress/zstd_compress_literals.h     |   25 +-
 lib/zstd/compress/zstd_compress_sequences.c    |    7 +-
 lib/zstd/compress/zstd_compress_sequences.h    |    3 +-
 lib/zstd/compress/zstd_compress_superblock.c   |   47 +-
 lib/zstd/compress/zstd_compress_superblock.h   |    3 +-
 lib/zstd/compress/zstd_cwksp.h                 |  149 +-
 lib/zstd/compress/zstd_double_fast.c           |  129 +-
 lib/zstd/compress/zstd_double_fast.h           |    6 +-
 lib/zstd/compress/zstd_fast.c                  |  578 ++++++--
 lib/zstd/compress/zstd_fast.h                  |    6 +-
 lib/zstd/compress/zstd_lazy.c                  |  518 +++----
 lib/zstd/compress/zstd_lazy.h                  |    7 +-
 lib/zstd/compress/zstd_ldm.c                   |   11 +-
 lib/zstd/compress/zstd_ldm.h                   |    3 +-
 lib/zstd/compress/zstd_ldm_geartab.h           |    3 +-
 lib/zstd/compress/zstd_opt.c                   |  187 +--
 lib/zstd/compress/zstd_opt.h                   |    3 +-
 lib/zstd/decompress/huf_decompress.c           |  772 +++++++----
 lib/zstd/decompress/zstd_ddict.c               |    9 +-
 lib/zstd/decompress/zstd_ddict.h               |    3 +-
 lib/zstd/decompress/zstd_decompress.c          |  259 +++-
 lib/zstd/decompress/zstd_decompress_block.c    |  283 ++--
 lib/zstd/decompress/zstd_decompress_block.h    |    8 +-
 lib/zstd/decompress/zstd_decompress_internal.h |    7 +-
 lib/zstd/decompress_sources.h                  |    2 +-
 lib/zstd/zstd_common_module.c                  |    5 +-
 lib/zstd/zstd_compress_module.c                |    2 +-
 lib/zstd/zstd_decompress_module.c              |    4 +-
 58 files changed, 4791 insertions(+), 2596 deletions(-)
 create mode 100644 lib/zstd/common/allocations.h
 create mode 100644 lib/zstd/common/bits.h
Merging efi/next (c5d91b16f525 efi: Fix memory leak in efivar_ssdt_load)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (6b56a63d286f MAINTAINERS: Add Unicode tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Already up to date.
Merging slab/slab/for-next (9008fe8fad82 slab: Fix too strict alignment check in create_cache())
$ git merge -m Merge branch 'slab/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging include/linux/slab.h
Auto-merging mm/slab_common.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  10 ++
 Documentation/mm/slub.rst                       |   9 +
 include/linux/slab.h                            |  60 +++++--
 lib/slub_kunit.c                                |  42 +++++
 mm/kasan/generic.c                              |   7 +-
 mm/slab.h                                       |  11 ++
 mm/slab_common.c                                | 103 ++---------
 mm/slub.c                                       | 220 +++++++++++++++++++++---
 8 files changed, 325 insertions(+), 137 deletions(-)
Merging random/master (d18c13697b4d prandom: Include <linux/percpu.h> in <linux/prandom.h>)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Already up to date.
Merging landlock/next (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging rust/rust-next (b7ed2b6f4e8d rust: alloc: Fix `ArrayLayout` allocations)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging rust/Makefile
Auto-merging rust/bindings/bindings_helper.h
Auto-merging rust/helpers/helpers.c
Auto-merging rust/helpers/spinlock.c
Auto-merging rust/helpers/task.c
Auto-merging rust/kernel/lib.rs
CONFLICT (content): Merge conflict in rust/kernel/lib.rs
Auto-merging rust/kernel/net/phy.rs
Auto-merging rust/kernel/prelude.rs
Auto-merging rust/kernel/sync.rs
Auto-merging rust/kernel/sync/lock.rs
Auto-merging rust/kernel/task.rs
CONFLICT (content): Merge conflict in rust/kernel/task.rs
Auto-merging rust/kernel/types.rs
CONFLICT (content): Merge conflict in rust/kernel/types.rs
Auto-merging rust/macros/module.rs
CONFLICT (content): Merge conflict in rust/macros/module.rs
Auto-merging samples/rust/rust_print_main.rs
Auto-merging scripts/Makefile.build
CONFLICT (content): Merge conflict in scripts/Makefile.build
Resolved 'rust/kernel/lib.rs' using previous resolution.
Resolved 'rust/kernel/task.rs' using previous resolution.
Resolved 'rust/kernel/types.rs' using previous resolution.
Resolved 'rust/macros/module.rs' using previous resolution.
Resolved 'scripts/Makefile.build' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d10fead58de0] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .clippy.toml                                       |   9 +
 .gitignore                                         |   1 +
 Documentation/rust/coding-guidelines.rst           | 146 ++++
 Documentation/rust/quick-start.rst                 |  17 +
 MAINTAINERS                                        |   8 +
 Makefile                                           |  16 +-
 drivers/block/rnull.rs                             |   4 +-
 drivers/gpu/drm/drm_panic_qr.rs                    |  23 +-
 mm/kasan/kasan_test_rust.rs                        |   3 +-
 rust/Makefile                                      |  95 ++-
 rust/bindgen_parameters                            |   5 +
 rust/bindings/bindings_helper.h                    |   1 +
 rust/bindings/lib.rs                               |   6 +
 rust/exports.c                                     |   7 +-
 rust/ffi.rs                                        |  13 +
 rust/helpers/build_bug.c                           |   1 -
 rust/helpers/err.c                                 |   1 -
 rust/helpers/helpers.c                             |   1 +
 rust/helpers/kunit.c                               |   1 -
 rust/helpers/mutex.c                               |   1 -
 rust/helpers/refcount.c                            |   1 -
 rust/helpers/signal.c                              |   1 -
 rust/helpers/slab.c                                |   6 +
 rust/helpers/spinlock.c                            |   6 +-
 rust/helpers/task.c                                |   1 -
 rust/helpers/vmalloc.c                             |   9 +
 rust/helpers/wait.c                                |   1 -
 rust/helpers/workqueue.c                           |   1 -
 rust/kernel/alloc.rs                               | 150 +++-
 rust/kernel/alloc/allocator.rs                     | 214 +++--
 rust/kernel/alloc/allocator_test.rs                |  95 +++
 rust/kernel/alloc/box_ext.rs                       |  89 --
 rust/kernel/alloc/kbox.rs                          | 456 ++++++++++
 rust/kernel/alloc/kvec.rs                          | 913 +++++++++++++++++++++
 rust/kernel/alloc/layout.rs                        |  91 ++
 rust/kernel/alloc/vec_ext.rs                       | 185 -----
 rust/kernel/block/mq/operations.rs                 |  18 +-
 rust/kernel/block/mq/raw_writer.rs                 |   2 +-
 rust/kernel/block/mq/request.rs                    |  67 +-
 rust/kernel/block/mq/tag_set.rs                    |   2 +-
 rust/kernel/error.rs                               |  79 +-
 rust/kernel/init.rs                                | 127 +--
 rust/kernel/init/__internal.rs                     |  13 +-
 rust/kernel/init/macros.rs                         |  18 +-
 rust/kernel/ioctl.rs                               |   2 +-
 rust/kernel/lib.rs                                 |  10 +-
 rust/kernel/list.rs                                |   1 +
 rust/kernel/list/arc.rs                            |   3 -
 rust/kernel/list/arc_field.rs                      |   2 +-
 rust/kernel/net/phy.rs                             |  16 +-
 rust/kernel/page.rs                                |  10 +
 rust/kernel/prelude.rs                             |   5 +-
 rust/kernel/print.rs                               |   5 +-
 rust/kernel/rbtree.rs                              |  58 +-
 rust/kernel/std_vendor.rs                          |  38 +-
 rust/kernel/str.rs                                 |  46 +-
 rust/kernel/sync.rs                                |   1 +
 rust/kernel/sync/arc.rs                            |  31 +-
 rust/kernel/sync/arc/std_vendor.rs                 |   2 +
 rust/kernel/sync/condvar.rs                        |   7 +-
 rust/kernel/sync/lock.rs                           |  27 +-
 rust/kernel/sync/lock/global.rs                    | 301 +++++++
 rust/kernel/sync/lock/mutex.rs                     |  15 +-
 rust/kernel/sync/lock/spinlock.rs                  |  15 +-
 rust/kernel/sync/locked_by.rs                      |   2 +-
 rust/kernel/task.rs                                |   2 +-
 rust/kernel/time.rs                                |   4 +-
 rust/kernel/transmute.rs                           |  71 ++
 rust/kernel/types.rs                               | 196 ++---
 rust/kernel/uaccess.rs                             |  25 +-
 rust/kernel/workqueue.rs                           |  29 +-
 rust/macros/lib.rs                                 | 142 +++-
 rust/macros/module.rs                              |   8 +-
 rust/macros/paste.rs                               |  15 +-
 rust/uapi/lib.rs                                   |   6 +
 samples/rust/rust_minimal.rs                       |   4 +-
 samples/rust/rust_print_main.rs                    |   1 +
 scripts/Makefile.build                             |   4 +-
 scripts/generate_rust_analyzer.py                  |  11 +-
 scripts/rust_is_available.sh                       |  15 +
 .../rust_is_available_bindgen_libclang_concat.h    |   3 +
 scripts/rust_is_available_test.py                  |  34 +-
 82 files changed, 3175 insertions(+), 896 deletions(-)
 create mode 100644 .clippy.toml
 create mode 100644 rust/ffi.rs
 create mode 100644 rust/helpers/vmalloc.c
 create mode 100644 rust/kernel/alloc/allocator_test.rs
 delete mode 100644 rust/kernel/alloc/box_ext.rs
 create mode 100644 rust/kernel/alloc/kbox.rs
 create mode 100644 rust/kernel/alloc/kvec.rs
 create mode 100644 rust/kernel/alloc/layout.rs
 delete mode 100644 rust/kernel/alloc/vec_ext.rs
 create mode 100644 rust/kernel/sync/lock/global.rs
 create mode 100644 rust/kernel/transmute.rs
 create mode 100644 scripts/rust_is_available_bindgen_libclang_concat.h
Merging sysctl/sysctl-next (9c738dae9534 sysctl: Reduce dput(child) calls in proc_sys_fill_cache())
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git sysctl/sysctl-next
Already up to date.
Merging execve/for-next/execve (45bf05a51842 exec: remove legacy custom binfmt modules autoloading)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Auto-merging MAINTAINERS
Auto-merging fs/exec.c
Merge made by the 'ort' strategy.
 MAINTAINERS                             |  3 +-
 fs/binfmt_misc.c                        |  2 +-
 fs/exec.c                               | 22 ++--------
 include/linux/coredump.h                |  4 +-
 tools/testing/selftests/exec/execveat.c | 77 +++++++++++++++++++++++++++++++--
 5 files changed, 83 insertions(+), 25 deletions(-)
Merging bitmap/bitmap-for-next (5771af94fa61 linux/bits.h: simplify GENMASK_INPUT_CHECK())
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Merge made by the 'ort' strategy.
 include/linux/bits.h     |  5 ++---
 include/linux/compiler.h | 22 ++++++++++++++++++++++
 2 files changed, 24 insertions(+), 3 deletions(-)
Merging hte/for-next (9e4259716f60 hte: tegra-194: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux.git hte/for-next
Already up to date.
Merging kspp/for-next/kspp (f06e108a3dc5 Compiler Attributes: disable __counted_by for clang < 19.1.3)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Auto-merging MAINTAINERS
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler_types.h
Auto-merging init/Kconfig
Merge made by the 'ort' strategy.
 MAINTAINERS                         |  2 +-
 drivers/misc/lkdtm/bugs.c           |  2 +-
 include/linux/compiler.h            | 11 +++++++++--
